Airline;Origin airport;Destination airport;Departure date;Scheduled departure time;Scheduled arrival time;Actual arrival time;Arrival delay in minutes;Delay indicator;Day of Week;Route Code;Number of passengers;;
LDA;VIE;BER;06.09.2022;13:35;15:15;15:27;12;0;3;2;;;
LDA;VIE;BER;07.09.2022;13:35;15:15;15:27;12;0;4;2;;;
LDA;VIE;BER;08.09.2022;13:35;15:15;15:28;13;0;5;2;;;
LDA;VIE;BER;09.09.2022;13:35;15:15;Cancelled;N\A;N\A;6;2;;;
LDA;VIE;BER;10.09.2022;13:35;15:15;15:28;13;0;7;2;;;
LDA;VIE;BER;11.09.2022;13:35;15:15;15:30;15;1;1;2;;;
LDA;VIE;BER;12.09.2022;13:35;15:15;15:30;15;1;2;2;;;
LDA;VIE;BER;13.09.2022;13:35;15:15;15:26;11;0;3;2;;;
LDA;VIE;BER;14.09.2022;13:35;15:15;15:29;14;0;4;2;;;
LDA;VIE;BER;15.09.2022;13:35;15:15;15:27;12;0;5;2;;;
LDA;VIE;BER;16.09.2022;13:35;15:15;15:30;15;1;6;2;;;
LDA;VIE;BER;17.09.2022;13:35;15:15;15:28;13;0;7;2;;;
LDA;VIE;BER;18.09.2022;13:35;15:15;15:29;14;0;1;2;;;
LDA;VIE;BER;19.09.2022;13:35;15:15;15:30;15;1;2;2;;;
LDA;VIE;BER;20.09.2022;13:35;15:15;15:28;13;0;3;2;;;
LDA;VIE;BER;21.09.2022;13:35;15:15;15:27;12;0;4;2;;;
LDA;VIE;BER;22.09.2022;13:35;15:15;15:27;12;0;5;2;;;
LDA;VIE;BER;23.09.2022;13:35;15:15;15:30;15;1;6;2;;;
LDA;VIE;BER;24.09.2022;13:35;15:15;15:27;12;0;7;2;;;
LDA;VIE;BER;25.09.2022;13:35;15:15;15:29;14;0;1;2;;;
LDA;VIE;BER;26.09.2022;13:35;15:15;15:32;17;1;2;2;;;
LDA;VIE;BER;27.09.2022;13:35;15:15;15:28;13;0;3;2;;;
LDA;VIE;BER;28.09.2022;13:35;15:15;15:28;13;0;4;2;;;
LDA;VIE;BER;29.09.2022;13:35;15:15;15:29;14;0;5;2;;;
LDA;VIE;BER;30.09.2022;13:35;15:15;15:31;16;1;6;2;;;
LDA;VIE;OSL;01.09.2022;20:20;21:35;21:46;11;0;5;3;;;
LDA;VIE;OSL;02.09.2022;20:20;21:35;21:48;13;0;6;3;;;
LDA;VIE;OSL;03.09.2022;20:20;21:35;21:32;-3;0;7;3;;;
LDA;VIE;OSL;04.09.2022;20:20;21:35;21:48;13;0;1;3;;;
LDA;VIE;OSL;05.09.2022;20:20;21:35;21:53;18;1;2;3;;;
LDA;VIE;OSL;06.09.2022;20:20;21:35;21:41;6;0;3;3;;;
LDA;VIE;OSL;07.09.2022;20:20;21:35;21:33;-2;0;4;3;;;
LDA;VIE;OSL;08.09.2022;20:20;21:35;21:44;9;0;5;3;;;
LDA;VIE;OSL;09.09.2022;20:20;21:35;21:57;22;1;6;3;;;
LDA;VIE;OSL;10.09.2022;20:20;21:35;21:46;11;0;7;3;;;
LDA;VIE;OSL;11.09.2022;20:20;21:35;21:49;14;0;1;3;;;
LDA;VIE;OSL;12.09.2022;20:20;21:35;21:49;14;0;2;3;;;
LDA;VIE;OSL;13.09.2022;20:20;21:35;21:22;-13;0;3;3;;;
LDA;VIE;OSL;14.09.2022;20:20;21:35;21:47;12;0;4;3;;;
LDA;VIE;OSL;15.09.2022;20:20;21:35;21:40;5;0;5;3;;;
LDA;VIE;OSL;16.09.2022;20:20;21:35;21:53;18;1;6;3;;;
LDA;VIE;OSL;17.09.2022;20:20;21:35;21:43;8;0;7;3;;;
LDA;VIE;OSL;18.09.2022;20:20;21:35;21:48;13;0;1;3;;;
LDA;VIE;OSL;19.09.2022;20:20;21:35;21:49;14;0;2;3;;;
LDA;VIE;OSL;20.09.2022;20:20;21:35;21:42;7;0;3;3;;;
LDA;VIE;OSL;21.09.2022;20:20;21:35;21:41;6;0;4;3;;;
LDA;VIE;OSL;22.09.2022;20:20;21:35;21:41;6;0;5;3;;;
LDA;VIE;OSL;23.09.2022;20:20;21:35;21:52;17;1;6;3;;;
LDA;VIE;OSL;24.09.2022;20:20;21:35;21:42;7;0;7;3;;;
LDA;VIE;OSL;25.09.2022;20:20;21:35;21:47;12;0;1;3;;;
LDA;VIE;OSL;26.09.2022;20:20;21:35;21:54;19;1;2;3;;;
LDA;VIE;OSL;27.09.2022;20:20;21:35;21:46;11;0;3;3;;;
LDA;VIE;OSL;28.09.2022;20:20;21:35;21:44;9;0;4;3;;;
LDA;VIE;OSL;29.09.2022;20:20;21:35;21:46;11;0;5;3;;;
LDA;VIE;OSL;30.09.2022;20:20;21:35;21:53;18;1;6;3;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
